time="2024-08-21T14:51:26+09:00" level=warning msg="/Users/yoonchulchung/Downloads/AEYE-WEB-main/AEYE-WEB-main/Docker/docker-compose.yml: `version` is obsolete"
 Container aeye_web_front  Running
 Container docker-redis-1  Created
 Container aeye_web_nginx  Running
 Container aeye_web_back  Created
Attaching to aeye_web_back, aeye_web_front, aeye_web_nginx, redis-1
[2Kredis-1         | 1:C 21 Aug 2024 05:51:26.150 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[2Kaeye_web_back   |     'message': 'Hello, server!'
[2Kaeye_web_back   | } ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:52:52 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS {
[2Kaeye_web_back   |     'message': 'Hello, server!'
[2Kaeye_web_back   | } ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:01 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS {
[2Kaeye_web_back   |     'message': 'Hello, server!',
[2Kaeye_web_back   | } ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:07 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:13 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:13 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:13 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:15 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:16 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:16 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:16 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:16 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:16 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:17 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:17 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:17 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:18 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:18 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:19 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:19 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:20 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:21 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 
[2Kaeye_web_back   | -----------------------------------------
[2Kaeye_web_back   | 2024-08-21 05:53:22 [ Router API - WNO ] send to : [34m[ Router API - WNO ]
[2Kaeye_web_back   | [39m[32m[active] [39mmessage: [ [32mClient Sent to WS 'message': 'Hello, server!',
[2Kaeye_web_back   |  ][39m
[2Kaeye_web_back   | -----------------------------------------
