time="2024-08-17T00:41:53+09:00" level=warning msg="/Users/yoonchulchung/Documents/2024Hanium/Server/web/AEYE-WEB/Docker/docker-compose.yml: `version` is obsolete"
#15 3.521   autoconf automake libtool flex bison gdb gcc-doc parcimonie xloadimage
#15 3.521   scdaemon glibc-doc sensible-utils git bzr libgd-tools postgresql-doc-15
#15 3.521   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#15 3.521   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libssl-doc
#15 3.521   libstdc++-12-doc make-doc man-browser ed diffutils-doc perl-doc
#15 3.521   libterm-readline-gnu-perl | libterm-readline-perl-perl
#15 3.521   libtap-harness-archive-perl pinentry-doc
#15 3.860 The following NEW packages will be installed:
#15 3.860   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#15 3.860   cpp cpp-12 dirmngr dpkg-dev fakeroot fontconfig-config fonts-dejavu-core g++
#15 3.860   g++-12 gcc gcc-12 gnupg gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client
#15 3.860   gpg-wks-server gpgconf gpgsm libabsl20220623 libalgorithm-diff-perl
#15 3.860   libalgorithm-diff-xs-perl libalgorithm-merge-perl libaom3 libasan8
#15 3.860   libassuan0 libatomic1 libavif15 libbinutils libbrotli1 libbsd0 libc-dev-bin
#15 3.860   libc-devtools libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#15 3.860   libdav1d6 libde265-0 libdeflate0 libdpkg-perl libfakeroot
#15 3.860   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgav1-1 libgcc-12-dev
#15 3.860   libgd3 libgdbm-compat4 libgomp1 libgprofng0 libheif1 libhwasan0 libisl23
#15 3.860   libitm1 libjansson4 libjbig0 libjpeg62-turbo libksba8 libldap-2.5-0
#15 3.860   libldap-common liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#15 3.860   libnpth0 libnsl-dev libnuma1 libperl5.36 libpng16-16 libpq-dev libpq5
#15 3.860   librav1e0 libsasl2-2 libsasl2-modules libsasl2-modules-db libssl-dev
#15 3.861   libstdc++-12-dev libsvtav1enc1 libtiff6 libtirpc-dev libtsan2 libubsan1
#15 3.861   libwebp7 libx11-6 libx11-data libx265-199 libxau6 libxcb1 libxdmcp6 libxpm4
#15 3.861   libyuv0 linux-libc-dev make manpages manpages-dev patch perl
#15 3.861   perl-modules-5.36 pinentry-curses rpcsvc-proto xz-utils
#15 3.888 0 upgraded, 110 newly installed, 0 to remove and 0 not upgraded.
#15 3.888 Need to get 90.5 MB of archives.
#15 3.888 After this operation, 370 MB of additional disk space will be used.
#15 3.888 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u1 [2815 kB]
#15 4.367 Get:2 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#15 4.393 Get:3 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u1 [4014 kB]
#15 5.166 Get:4 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u1 [239 kB]
#15 5.233 Get:5 http://deb.debian.org/debian bookworm/main arm64 liblocale-gettext-perl arm64 1.07-5 [15.1 kB]
#15 5.238 Get:6 http://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
#15 5.248 Get:7 http://deb.debian.org/debian bookworm/main arm64 manpages all 6.03-2 [1332 kB]
#15 5.444 Get:8 http://deb.debian.org/debian bookworm/main arm64 xz-utils arm64 5.4.1-0.2 [469 kB]
#15 5.643 Get:9 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
#15 6.080 Get:10 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
#15 6.158 Get:11 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
#15 6.185 Get:12 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
#15 6.203 Get:13 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
#15 6.353 Get:14 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
#15 6.358 Get:15 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
#15 6.965 Get:16 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
#15 6.971 Get:17 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u7 [44.9 kB]
#15 6.976 Get:18 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.99-1 [1983 kB]
#15 7.377 Get:19 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
#15 7.401 Get:20 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
#15 7.421 Get:21 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#15 7.428 Get:22 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
#15 7.430 Get:23 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u7 [1430 kB]
#15 7.769 Get:24 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
#15 7.824 Get:25 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
#15 7.936 Get:26 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
#15 7.945 Get:27 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14 [8226 kB]
#15 8.968 Get:28 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
#15 8.969 Get:29 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14 [37.7 kB]
#15 8.971 Get:30 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14 [104 kB]
#15 8.992 Get:31 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14 [23.9 kB]
#15 8.993 Get:32 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14 [9536 B]
#15 8.993 Get:33 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14 [2095 kB]
#15 9.378 Get:34 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14 [926 kB]
#15 9.530 Get:35 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14 [2179 kB]
#15 9.968 Get:36 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14 [862 kB]
#15 ...

#16 [frontend builder 4/6] RUN npm install
#16 ...

#15 [backend 4/8] RUN apt-get update && apt-get install -y     build-essential     libpq-dev     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#15 10.12 Get:37 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14 [998 kB]
#15 10.23 Get:38 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14 [959 kB]
#15 10.39 Get:39 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14 [16.3 MB]
#15 12.63 Get:40 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
#15 12.64 Get:41 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14 [2006 kB]
#15 12.96 Get:42 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14 [9071 kB]
#15 14.86 Get:43 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
#15 14.86 Get:44 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#15 14.91 Get:45 http://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.22 [603 kB]
#15 15.03 Get:46 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
#15 15.07 Get:47 http://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.22 [1353 kB]
#15 15.22 Get:48 http://deb.debian.org/debian bookworm/main arm64 build-essential arm64 12.9 [7704 B]
#15 15.22 Get:49 http://deb.debian.org/debian bookworm/main arm64 libassuan0 arm64 2.5.5-5 [45.9 kB]
#15 15.22 Get:50 http://deb.debian.org/debian bookworm/main arm64 gpgconf arm64 2.2.40-1.1 [557 kB]
#15 15.31 Get:51 http://deb.debian.org/debian bookworm/main arm64 libksba8 arm64 1.6.3-2 [119 kB]
#15 15.32 Get:52 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#15 15.32 Get:53 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#15 15.35 Get:54 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#15 15.37 Get:55 http://deb.debian.org/debian bookworm/main arm64 libnpth0 arm64 1.6-3 [18.6 kB]
#15 15.37 Get:56 http://deb.debian.org/debian bookworm/main arm64 dirmngr arm64 2.2.40-1.1 [770 kB]
#15 15.51 Get:57 http://deb.debian.org/debian bookworm/main arm64 libfakeroot arm64 1.31-1.2 [27.9 kB]
#15 15.52 Get:58 http://deb.debian.org/debian bookworm/main arm64 fakeroot arm64 1.31-1.2 [66.4 kB]
#15 15.52 Get:59 http://deb.debian.org/debian bookworm/main arm64 fonts-dejavu-core all 2.37-6 [1068 kB]
#15 15.76 Get:60 http://deb.debian.org/debian bookworm/main arm64 fontconfig-config arm64 2.14.1-4 [315 kB]
#15 15.82 Get:61 http://deb.debian.org/debian bookworm/main arm64 gnupg-l10n all 2.2.40-1.1 [1093 kB]
#15 15.93 Get:62 http://deb.debian.org/debian bookworm/main arm64 gnupg-utils arm64 2.2.40-1.1 [880 kB]
#15 16.07 Get:63 http://deb.debian.org/debian bookworm/main arm64 gpg arm64 2.2.40-1.1 [903 kB]
#15 16.22 Get:64 http://deb.debian.org/debian bookworm/main arm64 pinentry-curses arm64 1.2.1-1 [75.2 kB]
#15 16.23 Get:65 http://deb.debian.org/debian bookworm/main arm64 gpg-agent arm64 2.2.40-1.1 [673 kB]
#15 16.31 Get:66 http://deb.debian.org/debian bookworm/main arm64 gpg-wks-client arm64 2.2.40-1.1 [532 kB]
#15 16.38 Get:67 http://deb.debian.org/debian bookworm/main arm64 gpg-wks-server arm64 2.2.40-1.1 [524 kB]
#15 16.43 Get:68 http://deb.debian.org/debian bookworm/main arm64 gpgsm arm64 2.2.40-1.1 [651 kB]
#15 16.54 Get:69 http://deb.debian.org/debian bookworm/main arm64 gnupg all 2.2.40-1.1 [846 kB]
#15 16.64 Get:70 http://deb.debian.org/debian bookworm/main arm64 libabsl20220623 arm64 20220623.1-1 [363 kB]
#15 16.69 Get:71 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-diff-perl all 1.201-1 [43.3 kB]
#15 16.69 Get:72 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-diff-xs-perl arm64 0.04-8+b1 [11.2 kB]
#15 16.69 Get:73 http://deb.debian.org/debian bookworm/main arm64 libalgorithm-merge-perl all 0.08-5 [11.8 kB]
#15 16.69 Get:74 http://deb.debian.org/debian bookworm/main arm64 libaom3 arm64 3.6.0-1 [1379 kB]
#15 16.86 Get:75 http://deb.debian.org/debian bookworm/main arm64 libdav1d6 arm64 1.0.0-2+deb12u1 [275 kB]
#15 16.88 Get:76 http://deb.debian.org/debian bookworm/main arm64 libgav1-1 arm64 0.18.0-1+b1 [425 kB]
#15 16.93 Get:77 http://deb.debian.org/debian bookworm/main arm64 librav1e0 arm64 0.5.1-6 [552 kB]
#15 17.01 Get:78 http://deb.debian.org/debian bookworm/main arm64 libsvtav1enc1 arm64 1.4.1+dfsg-1 [1074 kB]
#15 17.16 Get:79 http://deb.debian.org/debian bookworm/main arm64 libjpeg62-turbo arm64 1:2.1.5-2 [171 kB]
#15 17.16 Get:80 http://deb.debian.org/debian bookworm/main arm64 libyuv0 arm64 0.0~git20230123.b2528b0-1 [122 kB]
#15 17.18 Get:81 http://deb.debian.org/debian bookworm/main arm64 libavif15 arm64 0.11.1-1 [88.3 kB]
#15 17.20 Get:82 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#15 17.22 Get:83 http://deb.debian.org/debian bookworm/main arm64 libbsd0 arm64 0.11.7-2 [115 kB]
#15 17.23 Get:84 http://deb.debian.org/debian bookworm/main arm64 libpng16-16 arm64 1.6.39-2 [269 kB]
#15 17.27 Get:85 http://deb.debian.org/debian bookworm/main arm64 libfreetype6 arm64 2.12.1+dfsg-5+deb12u3 [368 kB]
#15 17.30 Get:86 http://deb.debian.org/debian bookworm/main arm64 libfontconfig1 arm64 2.14.1-4 [381 kB]
#15 17.33 Get:87 http://deb.debian.org/debian bookworm/main arm64 libde265-0 arm64 1.0.11-1+deb12u2 [148 kB]
#15 17.34 Get:88 http://deb.debian.org/debian bookworm/main arm64 libnuma1 arm64 2.0.16-1 [20.3 kB]
#15 17.35 Get:89 http://deb.debian.org/debian bookworm/main arm64 libx265-199 arm64 3.5-2+b1 [603 kB]
#15 17.41 Get:90 http://deb.debian.org/debian bookworm/main arm64 libheif1 arm64 1.15.1-1 [191 kB]
#15 17.44 Get:91 http://deb.debian.org/debian bookworm/main arm64 libdeflate0 arm64 1.14-1 [54.3 kB]
#15 17.44 Get:92 http://deb.debian.org/debian bookworm/main arm64 libjbig0 arm64 2.1-6.1 [30.0 kB]
#15 17.45 Get:93 http://deb.debian.org/debian bookworm/main arm64 liblerc4 arm64 4.0.0+ds-2 [138 kB]
#15 17.46 Get:94 http://deb.debian.org/debian bookworm/main arm64 libwebp7 arm64 1.2.4-0.2+deb12u1 [260 kB]
#15 17.50 Get:95 http://deb.debian.org/debian bookworm/main arm64 libtiff6 arm64 4.5.0-6+deb12u1 [301 kB]
#15 17.53 Get:96 http://deb.debian.org/debian bookworm/main arm64 libxau6 arm64 1:1.0.9-1 [19.7 kB]
#15 17.55 Get:97 http://deb.debian.org/debian bookworm/main arm64 libxdmcp6 arm64 1:1.1.2-3 [25.4 kB]
#15 17.55 Get:98 http://deb.debian.org/debian bookworm/main arm64 libxcb1 arm64 1.15-1 [143 kB]
#15 17.57 Get:99 http://deb.debian.org/debian bookworm/main arm64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#15 17.62 Get:100 http://deb.debian.org/debian bookworm/main arm64 libx11-6 arm64 2:1.8.4-2+deb12u2 [735 kB]
#15 17.74 Get:101 http://deb.debian.org/debian bookworm/main arm64 libxpm4 arm64 1:3.5.12-1.1+deb12u1 [45.4 kB]
#15 17.74 Get:102 http://deb.debian.org/debian bookworm/main arm64 libgd3 arm64 2.3.3-9 [113 kB]
#15 17.75 Get:103 http://deb.debian.org/debian bookworm/main arm64 libc-devtools arm64 2.36-9+deb12u7 [52.1 kB]
#15 17.76 Get:104 http://deb.debian.org/debian bookworm/main arm64 libfile-fcntllock-perl arm64 0.22-4+b1 [34.8 kB]
#15 17.76 Get:105 http://deb.debian.org/debian bookworm/main arm64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#15 17.76 Get:106 http://deb.debian.org/debian-security bookworm-security/main arm64 libpq5 arm64 15.8-0+deb12u1 [179 kB]
#15 17.79 Get:107 http://deb.debian.org/debian bookworm/main arm64 libssl-dev arm64 3.0.13-1~deb12u1 [2307 kB]
#15 18.09 Get:108 http://deb.debian.org/debian-security bookworm-security/main arm64 libpq-dev arm64 15.8-0+deb12u1 [140 kB]
#15 18.10 Get:109 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules arm64 2.1.28+dfsg-10 [63.1 kB]
#15 18.40 Get:110 http://deb.debian.org/debian bookworm/main arm64 manpages-dev all 6.03-2 [2030 kB]
#15 18.60 debconf: delaying package configuration, since apt-utils is not installed
#15 18.61 Fetched 90.5 MB in 15s (6212 kB/s)
#15 18.62 Selecting previously unselected package perl-modules-5.36.
#15 18.62 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6690 files and directories currently installed.)
#15 18.63 Preparing to unpack .../000-perl-modules-5.36_5.36.0-7+deb12u1_all.deb ...
#15 18.63 Unpacking perl-modules-5.36 (5.36.0-7+deb12u1) ...
#15 18.86 Selecting previously unselected package libgdbm-compat4:arm64.
#15 18.86 Preparing to unpack .../001-libgdbm-compat4_1.23-3_arm64.deb ...
#15 18.87 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#15 18.88 Selecting previously unselected package libperl5.36:arm64.
#15 18.88 Preparing to unpack .../002-libperl5.36_5.36.0-7+deb12u1_arm64.deb ...
#15 18.88 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u1) ...
#15 19.23 Selecting previously unselected package perl.
#15 19.23 Preparing to unpack .../003-perl_5.36.0-7+deb12u1_arm64.deb ...
#15 19.23 Unpacking perl (5.36.0-7+deb12u1) ...
#15 19.25 Selecting previously unselected package liblocale-gettext-perl.
#15 19.25 Preparing to unpack .../004-liblocale-gettext-perl_1.07-5_arm64.deb ...
#15 19.25 Unpacking liblocale-gettext-perl (1.07-5) ...
#15 19.26 Selecting previously unselected package bzip2.
#15 19.26 Preparing to unpack .../005-bzip2_1.0.8-5+b1_arm64.deb ...
#15 19.27 Unpacking bzip2 (1.0.8-5+b1) ...
#15 19.28 Selecting previously unselected package manpages.
#15 19.28 Preparing to unpack .../006-manpages_6.03-2_all.deb ...
#15 19.28 Unpacking manpages (6.03-2) ...
#15 19.34 Selecting previously unselected package xz-utils.
#15 19.34 Preparing to unpack .../007-xz-utils_5.4.1-0.2_arm64.deb ...
#15 19.34 Unpacking xz-utils (5.4.1-0.2) ...
#15 19.39 Selecting previously unselected package binutils-common:arm64.
#15 19.39 Preparing to unpack .../008-binutils-common_2.40-2_arm64.deb ...
#15 19.39 Unpacking binutils-common:arm64 (2.40-2) ...
#15 19.55 Selecting previously unselected package libbinutils:arm64.
#15 19.55 Preparing to unpack .../009-libbinutils_2.40-2_arm64.deb ...
#15 19.56 Unpacking libbinutils:arm64 (2.40-2) ...
#15 19.60 Selecting previously unselected package libctf-nobfd0:arm64.
#15 19.60 Preparing to unpack .../010-libctf-nobfd0_2.40-2_arm64.deb ...
#15 19.60 Unpacking libctf-nobfd0:arm64 (2.40-2) ...
#15 19.62 Selecting previously unselected package libctf0:arm64.
#15 19.62 Preparing to unpack .../011-libctf0_2.40-2_arm64.deb ...
#15 19.62 Unpacking libctf0:arm64 (2.40-2) ...
#15 19.64 Selecting previously unselected package libgprofng0:arm64.
#15 19.64 Preparing to unpack .../012-libgprofng0_2.40-2_arm64.deb ...
#15 19.64 Unpacking libgprofng0:arm64 (2.40-2) ...
#15 19.69 Selecting previously unselected package libjansson4:arm64.
#15 19.69 Preparing to unpack .../013-libjansson4_2.14-2_arm64.deb ...
#15 19.69 Unpacking libjansson4:arm64 (2.14-2) ...
#15 19.70 Selecting previously unselected package binutils-aarch64-linux-gnu.
#15 19.70 Preparing to unpack .../014-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
#15 19.71 Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
#15 19.98 Selecting previously unselected package binutils.
#15 19.98 Preparing to unpack .../015-binutils_2.40-2_arm64.deb ...
#15 19.98 Unpacking binutils (2.40-2) ...
#15 20.01 Selecting previously unselected package libc-dev-bin.
#15 20.01 Preparing to unpack .../016-libc-dev-bin_2.36-9+deb12u7_arm64.deb ...
#15 20.01 Unpacking libc-dev-bin (2.36-9+deb12u7) ...
#15 20.03 Selecting previously unselected package linux-libc-dev:arm64.
#15 20.03 Preparing to unpack .../017-linux-libc-dev_6.1.99-1_arm64.deb ...
#15 20.03 Unpacking linux-libc-dev:arm64 (6.1.99-1) ...
#15 20.15 Selecting previously unselected package libcrypt-dev:arm64.
#15 20.15 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
#15 20.15 Unpacking libcrypt-dev:arm64 (1:4.4.33-2) ...
#15 20.17 Selecting previously unselected package libtirpc-dev:arm64.
#15 20.17 Preparing to unpack .../019-libtirpc-dev_1.3.3+ds-1_arm64.deb ...
#15 20.18 Unpacking libtirpc-dev:arm64 (1.3.3+ds-1) ...
#15 20.19 Selecting previously unselected package libnsl-dev:arm64.
#15 20.19 Preparing to unpack .../020-libnsl-dev_1.3.0-2_arm64.deb ...
#15 20.20 Unpacking libnsl-dev:arm64 (1.3.0-2) ...
#15 20.21 Selecting previously unselected package rpcsvc-proto.
#15 20.21 Preparing to unpack .../021-rpcsvc-proto_1.4.3-1_arm64.deb ...
#15 20.21 Unpacking rpcsvc-proto (1.4.3-1) ...
#15 20.22 Selecting previously unselected package libc6-dev:arm64.
#15 20.22 Preparing to unpack .../022-libc6-dev_2.36-9+deb12u7_arm64.deb ...
#15 20.22 Unpacking libc6-dev:arm64 (2.36-9+deb12u7) ...
#15 20.32 Selecting previously unselected package libisl23:arm64.
#15 20.32 Preparing to unpack .../023-libisl23_0.25-1.1_arm64.deb ...
#15 20.32 Unpacking libisl23:arm64 (0.25-1.1) ...
#15 20.37 Selecting previously unselected package libmpfr6:arm64.
#15 20.37 Preparing to unpack .../024-libmpfr6_4.2.0-1_arm64.deb ...
#15 20.37 Unpacking libmpfr6:arm64 (4.2.0-1) ...
#15 20.40 Selecting previously unselected package libmpc3:arm64.
#15 20.40 Preparing to unpack .../025-libmpc3_1.3.1-1_arm64.deb ...
#15 20.40 Unpacking libmpc3:arm64 (1.3.1-1) ...
#15 20.41 Selecting previously unselected package cpp-12.
#15 20.41 Preparing to unpack .../026-cpp-12_12.2.0-14_arm64.deb ...
#15 20.41 Unpacking cpp-12 (12.2.0-14) ...
#15 20.80 Selecting previously unselected package cpp.
#15 20.80 Preparing to unpack .../027-cpp_4%3a12.2.0-3_arm64.deb ...
#15 20.80 Unpacking cpp (4:12.2.0-3) ...
#15 20.81 Selecting previously unselected package libcc1-0:arm64.
#15 20.81 Preparing to unpack .../028-libcc1-0_12.2.0-14_arm64.deb ...
